id_node,Core number

14372,7

34583,2

26501,5

18094,2

27179,6

37376,4

32396,6

33898,1

15416,4

22507,3

24812,2

15879,1

37324,3

7002,5

29155,5

17473,3

37362,4

11891,4

30864,1

7335,5

16552,1

11378,4

27221,3

33657,3

16931,7

22424,2

11784,5

22663,3

36335,5

27463,2

28654,3

32401,4

33660,2

24282,2

20426,6

20430,8

16239,2

37564,3

11198,2

19378,3

28632,4

35218,1

24590,5

14872,5

24477,4

31676,1

11156,2

18118,1

32570,3

14199,5

28700,1

19486,2

22202,1

9720,6

11054,1

11057,1

11061,3

11065,3

11066,2

22527,2

21000,5

34489,5

37519,5

11074,2

36497,3

26256,4

13726,7

13299,3

19103,6

28874,2

26069,1

29177,2

30425,3

19415,4

11239,5

15177,3

33855,4

11087,2

33694,6

21534,2

31463,8

32341,8

11098,4

23056,1

31010,2

6488,3

34730,1

15022,4

37273,2

22120,6

27229,2

28083,3

33040,7

28840,6

31945,3

7372,4

16354,3

28321,4

20153,1

11110,3

36748,3

31032,4

11113,2

37065,3

16407,4

36917,5

31246,3

20156,1

34121,4

36775,3

17553,5

27892,2

13331,2

5585,1

11126,2

20449,2

17182,1

24242,2

21299,2

22065,6

11134,1

28547,3

34348,2

22123,2

11144,1

14730,15

11155,2

15027,3

11159,2

16433,2

26915,1

11166,4

26475,4

11168,7

17162,6

22870,3

6249,1

11172,2

23925,6

11176,1

11180,1

11184,2

11186,2

18332,2

24825,3

5847,2

19691,4

43,7

14433,8

30328,3

29476,3

10959,4

11199,1

11201,3

21726,3

33249,8

26950,3

11209,1

11214,2

22776,2

11217,2

11220,1

25853,3

11222,3

11223,1

13765,2

12878,9

34024,3

13947,3

22561,4

11606,3

17306,4

13134,5

11228,1

19493,1

11432,5

23542,7

19509,3

32612,8

28631,8

12949,3

18049,4

21870,3

35151,3

24974,3

16164,9

28508,4

11689,5

27968,1

21784,2

35684,2

33061,7

22199,3

26437,3

33922,3

29151,1

11235,2

21468,2

30194,6

34295,4

11245,4

17887,5

36848,1

33136,1

16687,1

11253,1

15510,4

30236,2

25442,2

15606,2

11364,5

36991,5

18724,3

11268,2

22977,5

36145,2

11270,1

29408,3

16648,3

32905,8

36198,5

19398,4

36304,3

29081,2

5499,3

21041,3

14855,3

17344,5

31124,2

8463,8

28173,2

17566,2

24235,1

12617,2

14928,8

28910,4

28919,5

26530,1

33009,4

26551,2

13841,4

23023,4

30287,5

13909,6

17356,8

11632,5

3683,2

21942,7

12054,8

16531,6

13985,2

31768,10

16291,4

17451,6

29236,5

22088,9

19875,5

30589,4

34380,1

14710,10

26438,2

17640,5

27154,5

23607,2

3126,2

20164,5

14487,7

11381,3

34733,5

14244,7

37405,7

19232,2

31535,9

33496,4

22268,5

29906,3

36268,7

27590,7

36352,3

24867,4

22308,3

4424,5

30072,2

25581,3

17246,8

17463,4

11286,1

20787,4

33448,4

19423,3

15103,5

25651,1

28050,3

11855,8

16909,1

33458,5

17914,1

20823,3

13559,3

26164,6

35632,5

11304,1

23009,4

20030,3

11308,1

11309,5

34832,4

11315,2

33636,1

11321,3

31639,2

18355,2

11333,2

11338,5

19108,2

11341,1

11343,3

29313,8

30175,2

11348,1

27715,2

26331,2

11356,1

11359,2

13161,6

28015,1

36037,2

23792,6

11362,4

33403,9

11363,5

11369,2

12588,2

33400,4

27725,2

2648,1

24091,2

30062,1

22525,1

22475,4

16204,2

32807,1

15462,3

6213,1

25194,1

21938,2

36727,4

26068,2

11382,2

16790,3

12211,3

11393,1

11398,1

11400,4

27434,2

22673,1

37695,1

11402,6

36859,3

3167,2

11404,1

25761,2

14053,2

11407,5

28977,2

11411,1

11412,1

33118,3

15818,4

20374,2

24309,4

17392,5

21545,2

11418,2

33221,4

11420,1

24652,3

11431,4

17304,5

26807,5

11443,2

13989,1

11453,1

12313,2

11464,5

11975,6

28120,2

11474,1

11475,1

24487,4

11477,2

22433,4

11481,2

11485,1

28376,14

11492,2

11493,5

11494,1

6858,2

11504,4

11506,3

25452,3

11507,1

20216,3

18972,5

22634,3

26820,4

11512,3

19571,6

17837,5

23887,4

12387,2

11515,1

11518,1

11519,1

11520,1

11521,2

11523,3

1932,4

11532,1

26084,2

35046,6

16269,2

28670,5

11535,1

26941,3

23452,1

11539,1

14236,3

11541,2

19015,3

19044,5

11545,4

11547,3

11549,1

33188,13

11552,4

27126,4

25157,7

29932,3

24069,4

33386,6

13898,4

20065,3

2502,7

12232,2

33065,4

16283,2

11559,1

11560,6

35498,3

26490,2

31477,1

27386,5

11568,3

11569,1

11570,2

2670,2

28900,4

26714,1

34892,5

11743,3

27998,4

16201,7

25533,4

11728,2

1380,4

7404,1

14096,3

16979,2

14782,4

26370,3

28176,4

20015,5

11593,4

8904,2

21759,2

27149,2

1521,3

19523,6

32219,4

11582,1

11583,1

28562,1

11587,1

34130,4

33234,1

9742,4

17085,5

22752,3

8660,1

11589,1

18921,2

29004,1

29930,2

11597,1

7980,1

11600,4

11602,3

11609,2

11610,1

11612,2

11613,3

25719,1

17668,4

13508,4

36641,2

21122,8

11616,1

28661,1

11623,2

14952,1

12350,6

11628,2

11633,1

11636,2

35759,2

12943,2

21896,3

33411,3

35597,3

33055,1

11643,1

15357,4

11650,7

22240,3

12162,3

37016,1

29648,3

11656,1

14591,3

7483,3

26377,3

22451,2

11665,9

11667,2

15889,2

11669,2

11671,2

11673,2

1871,1

11677,2

11678,1

31888,6

11681,1

11687,2

2492,3

14097,2

35216,7

19817,3

11702,1

15157,2

37203,2

14599,1

25910,4

21020,3

21749,3

15163,4

12860,2

15381,1

16102,1

31006,1

26027,5

21804,2

30590,4

24687,1

14992,4

16130,5

31793,3

18190,4

31138,2

16781,4

11711,2

37158,4

11714,7

11716,7

11722,5

16326,5

35210,5

19990,3

16884,3

11727,1

10492,5

36240,3

18548,4

14795,1

30400,2

28702,2

32691,5

11736,3

26612,2

11739,3

27145,1

11740,5

11741,1

13117,1

28656,6

10932,4

11750,6

35490,1

36220,5

29802,1

11758,3

11759,7

11760,3

11766,1

24188,2

36655,1

32801,3

11772,1

23001,2

29469,1

12526,5

12951,1

11777,2

12481,2

11779,2

11780,5

11781,2

26603,9

32423,1

37231,3

21056,5

11785,2

11787,1

13571,1

11788,2

16795,1

21202,5

26040,4

32529,7

22280,5

35820,1

20258,1

13813,6

11798,2

11799,1

27558,2

19630,1

22708,13

33299,4

32366,1

16591,5

26782,5

11808,1

11810,1

13170,5

12250,1

20302,4

22373,5

14030,3

15569,3

13799,2

32164,1

24240,2

13026,3

24933,5

18856,1

21891,2

14201,3

24198,2

37212,1

18583,4

20540,4

33270,8

13701,2

20489,1

14876,3

29796,2

21196,3

19901,1

11821,2

28463,4

11827,3

31689,4

22485,4

27356,5

11829,2

11830,2

11833,1

11839,2

12828,6

26712,3

26017,3

16518,3

32810,2

11845,8

11849,2

32450,2

36929,4

10558,4

237,3

30737,5

17918,3

34131,2

11859,2

26160,2

11862,1

11864,1

11870,2

11874,4

17199,4

16880,3

11879,1

11882,1

11887,2

32958,2

26545,5

11892,1

18886,1

11897,5

11899,4

18931,4

11902,1

37554,1

19607,7

11216,2

34962,3

35795,2

19176,6

36371,2

14906,2

16877,2

25233,2

31067,2

37084,2

12175,2

11919,4

12825,2

13542,2

26269,1

34497,2

33551,7

11923,1

26553,2

11925,2

13736,6

15946,4

21500,8

19318,6

31513,4

15193,4

19056,2

19601,5

11929,1

11931,1

11598,2

37652,4

24674,3

28583,2

32981,5

11945,1

6767,3

34013,4

10395,2

31583,5

4306,2

33633,2

35429,4

32444,1

9463,2

34018,5

12864,4

11972,1

11976,1

18258,7

11985,1

11986,5

18370,1

11990,4

33150,2

13597,5

31989,4

20157,6

11994,3

16234,4

12001,5

12002,3

30925,3

31675,4

31889,2

12012,4

31819,2

37214,4

12015,1

12573,2

12021,3

34076,1

12023,1

26449,4

12026,1

12027,1

12031,1

12032,1

12040,4

30518,4

12043,1

12044,1

12048,2

12458,2

13002,2

12050,2

13187,2

12057,1

35918,4

37636,3

12061,1

12064,2

17557,1

12069,1

33533,1

36778,7

21512,3

12074,1

12713,2

13596,1

33881,8

36141,3

30559,3

22686,3

22954,4

28718,1

21956,5

28218,2

20603,1

20341,1

12919,7

7901,2

12084,2

19672,3

12090,2

1943,2

24865,2

12094,2

21154,2

27361,2

37103,2

12308,5

7220,1

19777,1

34608,1

12112,2

28824,3

29795,2

12116,2

19409,5

21762,3

29202,4

20652,1

12123,2

12125,2

1590,3

23872,3

12129,1

12130,5

26392,5

35672,6

30316,6

37220,1

37291,2

31652,5

23048,5

12821,6

32763,6

23145,1

17421,1

12149,2

12152,1

12153,2

12154,7

17739,4

12155,3

32438,6

36753,6

12160,2

13846,2

9280,4

17857,1

20213,3

26049,2

20641,3

3287,2

12169,3

12172,2

17203,5

4284,1

23448,1

8697,6

12177,2

20872,5

12184,2

36104,4

32336,3

31194,1

12053,3

17819,1

12195,5

19681,1

12199,2

21540,2

28860,7

25968,8

12200,2

12203,1

12204,3

12206,3

29065,5

12208,3

21482,3

9985,12

17250,2

29302,1

15084,2

34329,2

33100,1

23594,1

36038,2

27937,4

21753,2

36807,2

23516,2

12212,1

12217,2

12218,1

12219,2

24380,1

12222,4

12224,4

26610,1

12234,3

29210,7

12236,2

10214,11

21633,5

16676,1

12239,4

12241,1

12242,5

25947,2

36321,2

12244,4

12403,13

293,5

13607,9

13394,6

18465,1

12263,1

12266,1

26214,3

12269,4

14898,2

29134,1

12146,4

2884,3

37002,1

25059,4

4737,1

12696,4

28472,2

12284,1

12286,2

29146,2

15556,6

12298,2

22820,1

34858,1

36294,3

20660,6

19978,8

16841,7

29346,2

26848,2

12302,1

20349,2

12311,5

18107,4

12312,4

12316,2

24604,2

12322,3

12325,1

12328,1

17970,3

12332,1

12333,5

12334,1

16945,1

22597,5

26983,6

15932,2

12739,5

25412,4

12338,3

22287,1

24374,4

16394,1

24407,2

37413,5

24540,2

12344,4

31634,2

12769,3

25420,4

2181,2

12352,1

33440,2

23464,2

13267,5

12890,1

29235,2

29662,2

33194,1

12357,2

12361,2

21580,3

15877,3

23824,3

4352,1

37183,3

25466,1

26747,1

31496,5

16280,3

12185,3

12372,1

12373,1

21835,2

33530,2

12377,2

12385,1

29908,1

19965,4

22320,4

32681,2

35465,2

12394,1

12395,2

31750,3

29285,5

30983,2

28466,2

33142,1

12397,1

15721,2

12398,1

12399,2

20223,6

15624,3

13536,2

30391,10

17610,1

12406,3

12409,3

12412,3

19130,4

12415,2

12418,1

8123,4

12422,3

30058,8

12428,4

12430,2

32375,7

12439,1

12447,1

35312,1

33365,1

29016,2

20779,5

12454,2

12595,10

27686,3

31055,2

34106,2

22737,2

33703,4

20463,7

12463,2

12464,1

33205,1

28361,6

14480,4

14671,2

24023,3

12485,2

37334,1

23141,3

15967,11

14893,10

19281,5

3856,1

20429,4

31826,5

36999,4

24358,4

12489,2

33607,2

24682,2

15020,2

27096,1

32110,3

20906,2

18717,2

36197,3

33331,3

17386,5

25956,1

18098,2

24505,4

15051,2

30517,1

22804,1

8882,3

32522,2

23208,2

22055,5

30037,1

22627,1

29848,1

14016,4

17623,5

16571,6

32744,2

26366,2

14850,4

29654,5

12516,4

18289,4

29777,3

12522,2

31383,5

36429,1

12529,2

12531,3

14362,5

12533,3

17950,8

14041,3

29686,1

15809,1

21011,5

31847,1

20396,4

12558,3

12560,1

12563,5

12565,3

12578,6

12580,3

10619,1

12584,2

26465,5

12587,2

13993,3

12598,1

22166,10

16732,2

12603,1

22543,4

29314,2

12607,3

12609,3

17382,1

25148,3

18992,1

12615,2

12616,1

12749,1

34277,2

17586,1

7063,1

13139,3

17904,1

12622,1

37073,2

34211,2

8755,3

6352,2

12624,1

18777,1

12629,3

12633,2

25000,2

36153,1

12636,3

12637,3

21359,5

12640,7

28136,5

30504,2

28467,6

28561,6

25135,4

33119,4

15247,3

12663,1

12664,1

27417,3

7309,3

33510,7

36395,1

12680,1

17031,5

22754,1

9512,4

24258,6

12685,6

13012,2

12689,1

12694,1

31371,2

12705,7

30856,4

16520,3

16891,2

26346,2

12715,2

12716,6

12719,1

16373,2

12730,1

37408,2

18243,3

12747,1

12750,1

35814,4

32682,3

23753,4

12756,5

22741,2

21572,1

27909,1

12763,2

28026,2

12765,2

12771,2

12774,1

18579,1

3243,7

12783,4

21039,3

12790,1

19811,2

28374,3

12799,2

12804,1

28126,1

23557,4

12808,2

12811,2

31533,4

30503,1

35256,2

30550,2

35585,5

12818,2

26748,2

27203,2

31735,2

12822,2

12837,4

19865,3

31670,4

30198,7

36591,1

20821,2

12845,3

17427,3

23275,8

16659,1

12850,4

12853,1

27921,5

33494,2

15524,3

12855,3

3462,7

33454,3

15418,2

12503,4

21184,4

12865,2

20371,3

12871,1

12873,2

25653,5

29163,1

12879,3

12882,1

27489,3

25280,1

12888,5

35524,3

16198,7

30986,2

17387,5

12905,1

36356,3

12910,1

27035,2

12915,1

12916,2

21971,1

34550,1

12925,1

32306,1

32792,3

33294,1

12945,3

29099,4

14530,1

12948,1

12952,1

18513,3

12953,1

12960,2

12964,2

14852,1

31424,4

24062,2

36159,6

18865,1

24368,3

29658,3

31970,1

12972,1

33302,1

32954,3

28035,4

22740,1

20590,2

21282,4

18311,3

834,7

29292,1

12979,3

12980,2

12981,1

12987,1

12989,10

12990,2

12991,3

19313,2

12993,1

14713,3

22921,6

12998,3

9845,3

13000,1

13004,2

13008,2

30179,2

23849,1

13017,1

31150,1

13025,1

24831,7

13290,7

11816,2

13029,3

24619,2

31857,1

32826,2

13014,3

13035,1

13040,1

13041,2

16256,2

26470,4

20498,1

34912,3

13050,1

11171,2

31144,2

14996,4

8809,7

34061,3

26633,2

31609,1

7565,7

17423,2

3482,2

36702,6

9927,1

26751,1

13073,1

13075,5

47,1

20484,2

31413,2

13088,3

13089,1

16370,4

13093,1

13094,1

6410,1

13095,4

22947,3

26546,1

15304,3

13103,2

30846,1

13105,1

13111,4

23896,4

13115,1

13118,1

18797,2

23994,4

34711,1

22219,2

13123,1

13125,1

13127,2

13128,3

17303,7

24176,1

17310,2

33759,1

13138,2

25363,1

20257,1

13148,2

13150,2

37211,2

18832,2

27611,6

15000,5

14810,6

13174,1

20762,1

13179,1

13180,2

24093,1

16005,1

17504,1

13182,1

23745,3

13190,1

37190,1

28757,2

25338,3

23226,3

37394,8

19921,4

13196,2

21068,1

25794,2

26171,4

17214,1

34544,2

27080,2

32348,5

18019,2

16792,4

32265,1

13203,1

33349,1

13206,3

22273,3

13207,1

32096,3

13216,1

13220,3

13222,1

8038,3

34391,1

13227,1

32153,2

26780,2

13232,4

13240,1

13242,1

13246,4

13254,3

7609,2

17905,6

30229,2

30195,5

13260,1

30838,3

15031,5

14446,2

18073,3

29003,2

26016,2

14794,9

20306,3

27405,2

15804,3

25035,3

20939,3

25355,6

10770,4

30566,4

22800,1

29297,3

22143,2

24527,2

13276,1

20133,5

13282,2

19569,6

33879,2

29998,4

32504,2

13285,1

19590,1

30095,2

29318,6

35606,2

24680,3

32377,5

19135,3

13298,1

20870,1

13300,2

19492,1

19438,2

13305,2

9131,2

21999,1

13314,2

13319,6

13417,3

10064,4

13320,3

31312,1

13321,4

17569,2

13323,4

33373,1

13330,4

21591,2

36696,2

3159,3

13345,1

21091,1

36585,5

13350,1

31470,2

27889,6

16065,1

32975,1

35169,1

29542,2

23006,2

13390,2

17407,2

31175,3

13369,3

13372,1

13374,3

31578,8

30412,3

13380,1

13382,2

13384,4

35592,2

34324,3

13386,2

36422,2

18859,1

23974,3

13392,2

37595,2

13398,1

18842,2

13404,1

32840,1

34554,5

31257,3

13412,1

10422,6

31568,1

20570,7

13688,1

28516,5

13415,3

22258,1

13423,1

3863,3

37237,2

13434,3

13436,3

7324,1

585,1

37552,6

34434,3

3805,4

16100,3

26857,4

13462,1

13465,2

13469,2

20543,6

18041,3

13476,4

3330,1

13483,4

13494,2

29957,1

14333,1

13510,2

13515,1

13517,1

16886,2

21131,4

35602,3

35084,2

23496,5

33406,3

13532,1

13533,2

21941,4

20875,2

28152,1

17693,3

23011,2

35736,1

36195,2

13420,5

33413,1

13556,4

13557,2

36878,3

13561,1

27490,6

18735,3

13570,3

34389,1

35881,1

13577,1

13578,1

2563,2

19578,8

30390,2

13583,1

24323,1

13588,1

936,4

13591,1

13592,2

13593,4

14569,3

3095,1

16466,1

13600,2

13601,1

13603,3

35582,4

13610,1

13611,1

13612,1

29371,1

13614,2

13617,2

26761,1

14620,5

13620,3

36942,3

15196,4

23079,1

26850,2

31694,4

13627,5

13725,3

18652,4

14033,4

13636,4

25160,6

18366,2

20604,10

27734,6

14118,3

25349,5

18460,2

13885,4

35304,3

13895,2

13950,6

27462,1

23154,4

23180,3

16295,1

28459,3

32933,1

31840,2

24945,3

18733,1

35029,3

396,2

35631,1

11888,3

25753,7

33290,5

28171,1

25795,4

23462,3

30677,3

12511,3

16,1

25872,1

7590,4

28293,7

25894,2

23562,4

30619,6

18778,3

16454,3

21261,5

21264,1

16794,3

30923,8

5438,2

19142,4

33306,4

14146,4

19173,2

18383,2

15056,3

36931,2

23851,3

16944,3

16971,1

14779,2

14780,2

19653,2

18167,3

31258,1

26407,1

33792,7

14840,1

29792,1

28827,1

19471,2

734,5

17150,1

21730,5

36436,4

7978,4

24135,1

24144,3

12471,6

30574,2

21830,2

19602,2

17862,1

29033,2

36609,1

17353,2

34057,1

24325,1

15839,1

15188,2

20130,2

15150,3

3559,1

20456,5

17358,7

34240,3

24245,5

13660,4

15336,2

25988,1

22156,1

27950,9

36189,3

17696,3

22243,3

2062,2

34452,5

26864,3

17820,4

34401,3

27835,1

12647,1

22409,6

15581,1

29624,5

13659,1

9196,2

14172,2

33521,6

22512,6

30445,1

18015,3

34843,6

29728,1

36273,3

20285,1

24966,9

32314,4

599,1

15813,3

32247,3

31289,4

20372,2

27448,2

11224,4

30541,4

20405,3

21708,1

21861,3

31532,4

27524,5

34436,4

10871,3

18342,3

35103,1

27645,2

31739,2

4289,5

13652,1

26663,3

530,5

21503,3

14836,2

24064,3

13657,2

23666,3

34658,2

34236,4

18310,3

35846,5

30014,2

36387,1

12557,3

26057,3

31113,1

14320,3

35285,2

13666,1

22809,1

32359,3

13674,2

13678,1

13679,2

13681,1

24025,1

17040,3

32680,3

27351,2

15413,2

26876,7

36936,8

17049,10

13690,5

13691,4

29518,2

37074,4

30967,1

13702,1

17268,4

14190,4

21237,2

13914,2

37168,3

22839,2

25094,4

16606,4

33579,1

37257,2

29048,1

13721,1

26855,1

14562,2

13727,1

19612,4

17624,1

29060,2

13732,1

13733,2

25321,1

20003,1

13742,1

35430,1

37148,2

13745,3

18138,3

13750,4

30593,1

17856,1

36919,6

14951,2

20042,5

12145,1

34557,2

13771,1

16197,5

15277,9

16685,4

13990,1

20293,1

35140,8

15064,2

16991,1

23520,3

34700,1

13806,4

13808,1

26181,2

24267,7

13826,1

13828,3

33226,4

33464,2

13839,2

13843,1

35690,5

26896,2

29639,6

13849,2

13850,1

21260,4

13854,5

20355,1

21353,3

23546,1

14860,1

25103,4

13858,2

6904,5

13859,2

32795,2

13869,2

13871,2

14548,3

34938,3

15588,1

13878,2

17977,5

36431,4

13884,2

13886,1

13889,3

31753,1

17026,6

32846,1

18184,2

13996,5

31527,2

13900,2

22956,1

23797,3

13915,1

13916,1

13917,1

32665,2

13921,4

13925,1

13927,1

26367,1

13945,2

13949,1

34975,1

13951,1

27795,5

29410,3

28952,3

13957,1

20360,1

13964,2

30637,3

37036,6

33783,1

13968,1

13970,1

13971,2

16595,3

13977,2

13031,1

20634,1

36633,1

37232,2

13987,3

13988,2

26925,3

23581,4

14990,4

26926,1

20710,1

31083,6

34886,2

15999,3

16017,2

28550,2

33126,2

34296,3

14000,2

18565,4

26126,4

14004,1

33582,3

24978,2

37420,4

14013,1

26931,1

26932,4

21842,6

15179,2

23076,3

19380,3

14028,1

19929,2

28854,5

30128,2

24360,8

16225,6

34688,8

36871,2

14055,2

24263,2

14058,3

14061,2

37017,1

21063,2

14071,2

24219,1

32231,5

18806,1

14081,1

30351,4

31349,4

29625,4

14088,1

14089,1

21478,3

15408,5

23720,1

18552,5

22155,6

14102,3

23223,8

33674,5

27938,5

14107,3

21137,1

34141,1

14116,2

14117,1

20656,1

14119,4

14122,1

30521,5

9546,1

24899,1

24845,1

36841,3

36270,1

14130,2

18367,2

14135,5

28775,3

17333,5

14139,1

26885,1

33519,1

14145,3

13473,1

19771,2

14147,4

15987,2

15996,4

33753,3

14153,3

14156,1

29370,5

14256,4

14162,2

14165,3

14166,2

14167,1

20600,1

36170,2

28658,1

14174,2

21455,9

8152,3

37388,6

32041,2

32938,1

29588,3

14181,1

16153,4

14184,1

32241,3

22871,3

32469,4

28129,2

14196,2

11291,3

28818,2

23125,9

9844,1

23305,1

14211,1

18299,6

10225,1

14220,1

14221,1

14222,2

20673,4

14233,2

17766,3

14598,1

32635,1

14238,3

20718,1

35880,2

14241,1

35143,5

21765,5

21918,3

31489,3

21910,2

18645,2

24399,2

24429,2

29963,2

30770,2

829,3

9649,3

30700,3

27092,1

21856,1

26561,3

24728,5

17845,2

32067,3

16720,2

20154,2

20169,2

16758,2

19666,2

22905,5

15981,1

27303,1

23659,3

23859,3

36218,2

27487,6

21563,9

39,1

33534,4

21677,1

26439,2

36245,1

34218,2

34634,1

36175,4

14248,2

16509,5

15339,1

29915,3

14253,1

14257,2

14267,1

12723,4

22704,5

14271,3

6838,1

24239,5

14278,1

27945,2

14280,1

27410,2

37364,4

14294,1

17910,1

26976,1

15349,2

23380,7

18991,4

24992,1

37585,1

37037,1

37671,2

19740,4

14308,1

14311,1

14313,2

26323,1

15668,2

26981,2

21866,2

14323,5

22072,1

22799,2

14327,4

14328,1

35445,2

14330,3

37113,3

34333,5

29298,3

14335,1

21661,2

19790,1

14339,2

19317,2

14342,4

14343,1

14344,1

14345,1

21055,2

23770,6

30588,2

32323,1

5511,1

4097,2

14355,1

29273,5

14358,1

25471,1

23146,1

25008,3

14369,3

32601,2

31026,1

37133,3

36752,3

22773,9

18955,6

14387,1

19700,1

28455,2

14396,5

14397,3

32621,2

32673,2

18510,4

33097,3

35189,1

24985,6

21027,6

31458,6

36308,3

28196,1

19190,2

25800,2

14403,2

37033,1

14407,1

14411,2

36351,1

21995,1

34936,1

20885,1

32629,1

33555,2

36805,5

32969,3

16789,3

10468,2

2053,3

3406,3

21528,6

15392,3

24004,4

15365,3

14426,1

14431,1

14432,4

29386,1

14440,1

27802,2

14444,2

14447,2

14450,2

25718,1

14454,5

30545,1

28437,2

14455,1

14656,3

33908,3

29022,2

14465,1

26986,5

14471,5

32920,3

27219,3

15276,2

34439,5

14491,3

14497,1

14504,4

14506,1

15310,5

692,4

14512,2

14513,3

14521,1

14523,1

25208,2

20800,5

29129,1

29230,1

14538,2

29400,1

19132,1

14549,3

27266,3

13525,2

17313,2

14556,2

33707,5

32699,7

25673,3

31906,3

33595,3

14567,1

14570,3

36939,4

28800,1

37205,2

14574,1

14575,1

12100,2

18081,11

23289,1

14582,2

37235,2

27018,1

14588,2

27019,1

27020,4

23185,7

14605,5

19944,6

14607,2

30527,6

29372,2

