id_node,Triangles

29653,1

6953,2

5291,0

36296,0

3232,0

6959,0

11266,0

22032,9

25184,1

31697,2

9739,0

29745,44

9961,17

24641,0

15467,0

5339,0

36842,0

6967,0

20467,0

6969,0

23222,0

28258,5

6975,0

20425,0

6976,0

32921,0

9685,13

12411,14

7943,1

34631,1

23096,0

19915,2

7266,0

15440,2

20639,0

28047,1

26247,3

6985,3

6987,0

16837,1

33022,0

30156,0

19646,0

25694,0

6993,1

6994,0

6999,0

32485,3

25696,0

9590,30

8728,2

21314,1

32007,5

36895,4

33358,1

32725,0

8782,3

34679,0

32470,10

7568,15

7657,5

37385,7

31077,0

15869,0

20759,14

15399,1

29473,1

7008,0

36685,2

25962,2

7012,0

32313,2

29974,2

7018,1

5062,2

28493,0

5720,6

7025,0

7026,0

30121,33

13778,0

11468,7

35198,0

11498,12

26483,15

9209,1

35275,0

23055,3

28614,2

13897,0

36697,7

19496,3

30134,2

5162,2

27946,2

10279,1

32895,12

27960,1

23227,1

20110,2

11480,4

30469,3

18659,13

9477,1

14133,1

16368,1

28137,7

18824,2

25760,3

34383,3

4662,3

21130,6

12010,0

17161,13

7676,1

12018,0

3576,3

18970,0

36875,11

19005,57

30792,3

19023,6

28358,11

35910,0

27473,0

22750,24

14481,7

28433,5

35141,6

32739,0

28515,8

26615,4

21423,0

14600,4

12319,1

31903,0

7704,1

23748,3

23860,1

12360,1

30683,0

31158,2

19810,11

26317,2

33726,1

28741,6

31241,4

2041,0

29812,1

19478,0

27857,1

12619,6

14955,18

8050,102

31475,5

31479,11

10392,0

6288,13

15069,1

12576,2

8124,0

36728,1

10507,0

17687,28

10545,2

10308,5

22036,3

13375,22

10597,0

24087,0

36256,3

32592,8

29281,2

8370,4

17592,5

31779,2

15323,23

29305,26

19933,6

8446,3

29373,2

23585,2

10765,7

13166,0

33460,0

24631,2

19991,0

22306,12

28721,3

29507,0

19916,11

13226,8

13274,0

8657,11

27989,2

11088,3

8693,3

27256,3

34706,23

22506,0

14197,6

37367,0

27355,2

15061,14

24452,1

11212,3

2731,9

29867,0

11246,10

35519,2

29028,0

15894,3

32991,10

20474,9

37640,1

3175,0

32569,1

32532,0

10274,3

12462,2

28830,0

36111,5

8566,12

32880,16

36796,5

13926,8

5839,8

35155,4

7040,0

27392,0

7042,0

10555,0

29740,0

7046,0

5915,0

8910,4

8393,2

11040,0

22180,0

21121,11

15679,3

32203,0

7054,0

7056,0

12554,1

7057,1

7058,2

28291,9

4481,6

24462,0

30106,7

31356,0

20817,2

7062,0

7066,1

7069,13

7070,4

36194,3

31440,0

7071,3

7072,0

22693,3

9806,18

34668,0

22526,2

9504,2

8776,0

6332,1

36534,1

20884,0

21746,0

13340,0

28102,0

19856,1

14891,1

18998,4

34547,0

27209,1

13262,0

21266,1

31705,0

31074,0

37242,0

18216,0

32554,0

14581,1

37219,2

22544,8

35559,0

7250,0

31302,0

13383,7

9246,3

9736,6

6798,27

29851,0

11500,0

37322,0

14716,7

28509,0

31956,1

9343,0

16024,0

13649,0

8563,0

7082,0

32208,0

7084,2

7085,1

25709,0

9692,4

17262,1

33860,11

23094,0

36843,0

6200,0

32533,0

30816,0

7098,0

14555,8

35190,0

36687,0

35442,0

27936,1

14722,1

33807,0

34019,7

11915,1

32213,0

27120,3

7110,7

24878,7

7112,0

18837,1

36045,5

7116,1

12164,2

7118,3

7119,0

7120,3

37484,0

32034,2

9989,0

15232,2

35185,1

25913,0

35121,0

36866,0

16901,0

8174,7

30534,0

34376,0

15306,2

35204,4

14971,0

7131,0

7132,0

10806,0

32384,0

14134,1

14137,33

16191,9

22172,5

10516,1

12843,3

28765,0

7143,0

25817,2

25320,2

20904,1

7148,0

7149,2

34347,0

36071,5

33874,1

12679,4

7158,0

7159,0

9662,8

25251,2

7163,1

30552,5

9362,1

4427,3

1747,5

32662,2

7167,1

21054,2

20862,4

19146,4

30968,2

23133,20

6650,0

17982,20

34847,0

7175,0

12520,0

9188,6

33725,2

28079,1

14629,0

19444,1

18426,1

1121,0

8514,13

23148,9

22672,3

13265,0

7190,6

25731,5

27093,1

7193,0

7194,13

9571,0

28705,0

16565,4

16534,0

7202,0

7204,0

13359,0

7209,1

30187,4

19948,1

11865,0

24818,3

35187,5

22652,1

10018,0

8922,0

11355,1

15034,3

36686,1

16306,5

16602,0

18940,9

29341,6

16068,2

11178,3

26678,9

8391,0

18429,2

30640,11

20242,0

18594,1

16417,5

18473,19

36397,0

26210,0

7214,3

7215,1

28319,3

7216,2

18621,2

29800,5

7219,0

37218,0

7221,0

21220,0

16397,0

6936,0

16574,5

7225,2

9809,6

36760,2

6950,2

28204,0

12861,1

22974,20

7456,0

25082,1

22866,1

28261,0

5491,0

32934,0

7236,0

32235,0

7238,0

26743,4

17549,0

7239,3

7242,0

8414,1

31167,4

28184,1

27465,0

34728,0

7077,0

13424,0

11247,0

9982,2

7257,1

11701,2

7258,0

2279,1

31645,1

24696,13

13756,0

26136,4

8145,0

17200,0

12443,1

21991,4

7439,4

23019,1

28341,2

30630,0

36510,9

21248,1

36342,2

33256,0

23131,6

19390,0

31389,0

10384,4

30109,4

36779,0

36348,5

13904,1

14486,2

22492,4

33352,9

25657,4

33523,0

13461,3

8839,4

28596,8

12340,21

32383,4

22958,0

34956,1

37109,7

21684,0

27841,1

17655,5

30639,0

18829,1

25151,0

34364,2

16634,0

22230,1

31139,0

28695,5

25381,0

11956,2

27618,3

7264,0

7265,0

12460,1

36606,0

27712,10

11872,3

14785,29

23992,3

13644,6

12486,1

19959,23

26791,0

18879,29

37339,4

33508,5

18618,2

24952,5

37412,0

21536,1

24266,5

13154,0

30938,4

32291,0

7588,1

17897,1

34492,32

22361,0

34993,0

12448,1

14322,0

29595,5

7277,1

7279,0

10024,3

25749,1

17029,1

23811,0

7452,3

20251,4

14787,3

19713,0

12359,0

29720,1

17607,4

26495,0

28002,0

26908,5

15129,2

7289,0

23169,2

26788,0

27371,0

7293,3

7294,0

7296,2

30122,0

34714,0

36445,1

19574,0

30758,1

7303,1

15844,0

36122,0

7308,0

7311,1

7312,0

27394,7

7313,0

36171,7

9772,2

25183,0

20651,0

31344,0

22683,0

34158,0

24236,5

33412,0

20450,11

14641,0

17828,4

28929,0

10719,8

12029,6

30347,21

33033,1

9192,2

8438,3

10146,7

37630,0

21948,14

20585,0

25112,7

25049,0

36710,0

37681,1

14247,2

23365,0

18625,8

11466,5

32077,3

35710,0

7323,1

7325,0

10115,0

11706,0

21443,6

8269,2

20488,7

34879,1

36533,0

32551,1

10073,0

34432,0

15740,10

17891,2

9174,7

25480,1

9083,2

15558,0

7329,3

7330,0

7331,10

36502,1

23128,0

7334,0

9077,0

7628,0

34386,0

34281,0

7338,0

25577,3

16219,1

10317,6

27509,2

34297,67

31306,1

13520,0

34407,1

9118,0

15401,0

27298,1

29123,9

30056,0

7341,0

7342,1

26938,2

10863,2

21529,6

20267,6

7345,0

33374,0

7347,0

7350,0

7352,0

7353,0

30857,1

17727,0

35231,0

8915,4

25464,0

26560,3

26188,0

18487,0

30212,2

33682,0

13129,1

27666,0

7355,13

34610,0

7358,0

30907,0

27042,0

8845,3

24432,2

7362,0

11450,2

32095,2

26849,4

7367,0

28571,4

33981,0

14724,0

23093,0

7370,0

25763,4

35611,0

36583,1

32843,0

33665,3

14930,1

11269,1

22742,1

7375,0

23362,0

7378,0

7383,0

14837,0

28682,0

25505,1

7386,2

20669,1

17991,1

26768,8

7841,0

7731,2

33609,0

34014,4

31445,1

31157,11

36261,7

7390,0

26907,1

25602,0

29844,1

31361,1

10197,0

27476,1

20128,1

7400,4

18517,0

32455,0

7402,0

36643,0

7406,1

36947,8

14389,0

12852,0

7410,0

7413,10

34588,3

7416,0

16110,0

7304,0

7423,0

29405,0

33964,1

12866,1

29666,0

12836,1

33465,0

22691,9

23868,0

7430,0

16915,0

25528,4

7433,0

32278,0

10153,4

8090,0

16902,0

17545,1

8513,1

31287,0

29501,1

7448,0

14103,0

22696,3

28619,7

32448,3

19297,3

24536,0

12441,4

15037,0

6316,0

7451,0

13391,1

7454,0

35530,0

28447,1

7461,0

23338,0

22184,0

29732,4

23802,1

7463,0

25776,0

7465,1

9158,0

11408,0

15299,0

22121,0

7467,1

7468,3

4838,13

25808,0

7471,1

21496,0

32883,3

7474,0

27492,0

7475,0

2225,0

7478,1

7479,3

5470,2

34189,3

24983,0

12791,0

30951,0

26246,0

34983,1

9328,1

15505,0

35808,0

12869,2

29855,0

25778,0

1263,2

8548,0

7487,0

7488,1

7489,0

11875,1

8114,0

30708,0

12283,1

29996,0

16535,0

7493,0

17785,0

32056,0

30582,6

19695,0

31873,1

30577,0

35839,0

22476,0

4816,0

30512,0

17753,4

24418,1

28456,7

4814,5

11219,0

18315,0

35985,0

7505,3

7506,0

19014,2

26259,0

13634,3

20329,0

27412,0

7510,5

7515,8

8348,0

7517,0

7520,0

7523,0

15854,1

7320,0

7525,0

7526,9

7529,0

21010,3

13739,0

33965,0

17257,0

7536,0

17813,4

11139,0

28470,0

7538,0

12374,14

31895,0

23012,0

17606,0

10602,13

25223,5

12652,1

36642,15

8276,3

7552,0

34099,10

23975,2

33143,15

30996,0

26774,1

13079,2

20345,10

10560,0

7752,1

33701,0

22404,0

7556,0

36377,1

36928,0

34565,0

37572,0

35581,0

35454,0

26033,0

7559,0

10682,0

30398,0

7561,0

10866,2

36786,0

8316,4

27699,2

35353,1

28681,1

37623,0

21292,1

14192,0

37504,1

28442,17

16516,3

30291,2

7327,0

36156,10

8236,7

31047,0

16719,0

7572,7

7575,0

14288,0

7576,1

6697,0

7579,0

7580,8

32287,3

23024,2

19481,3

7582,4

31297,0

7585,0

9949,0

37221,0

20459,0

9172,0

7594,7

7595,1

13590,1

10991,1

17285,4

32858,0

11984,8

37512,0

28683,9

7001,5

34739,3

9216,1

27228,1

21814,0

7606,0

36996,0

7608,0

7610,1

7612,0

7613,0

20139,0

9314,0

9686,0

7620,2

28485,0

32058,17

20588,0

7624,0

37315,0

7626,0

37441,6

29248,2

12704,12

17511,2

30451,0

15185,3

12318,0

12335,1

24468,3

33360,1

1020,1

14507,0

14545,0

9038,0

12375,12

7632,0

23313,5

33158,6

18871,1

18739,6

24927,0

24288,0

36378,4

20068,1

32500,0

26305,1

7640,0

34164,0

7642,11

36058,0

7645,0

26640,0

12961,0

19958,4

7648,0

15100,0

36211,0

34592,4

7649,0

7651,0

34175,0

20936,3

27678,3

22029,15

23821,1

23444,6

29751,0

22999,4

32395,3

37186,4

12429,6

27058,8

30754,0

16555,3

9422,1

7662,0

28853,13

7665,4

7666,0

10829,1

3536,3

9626,1

19238,3

7674,11

13416,2

9998,0

37679,0

30572,1

7680,0

7681,0

32376,4

29071,1

10460,3

18047,0

13428,5

9133,3

7692,0

36131,1

7695,1

9715,0

7699,0

7700,0

9802,1

9807,0

28956,23

7709,1

14364,1

20232,0

23497,0

11527,0

20025,1

36419,8

8971,1

32212,8

12417,0

36474,10

19273,1

9898,1

7718,0

32337,0

18653,4

27570,0

16103,2

14373,1

22385,0

15834,2

15993,0

29592,0

35391,1

7727,0

1538,9

8307,5

14907,1

7729,0

19435,0

7732,1

25065,16

13001,0

36856,0

7737,6

9419,3

15344,4

28499,0

7739,2

7741,0

7743,0

35259,0

7746,8

7747,14

25996,1

10099,1

33831,0

14472,0

26562,0

17190,1

7757,3

34754,8

21626,1

29479,0

7759,0

7761,0

34192,0

22374,1

17116,0

29525,0

7765,0

19373,0

29952,0

7768,2

24767,2

13724,0

34755,0

7772,1

10725,4

19252,0

10268,0

12940,0

29030,1

27930,1

23986,0

16643,1

18209,9

19286,0

25759,4

28360,0

9743,0

9072,0

14767,7

23929,0

23301,0

28476,1

28955,0

32918,3

36911,0

18956,1

16215,0

13168,0

10306,0

12665,3

14429,0

7583,0

13775,0

7782,0

30776,0

7785,0

34568,3

7790,0

7791,15

7792,2

7794,0

36017,0

26291,0

21972,4

30415,6

36125,2

35893,2

7803,0

36267,1

28214,14

20308,3

4765,1

16560,0

8071,0

15479,0

35549,4

22205,0

9577,0

33076,3

16077,2

10484,1

22989,0

7811,0

7813,0

32355,1

32358,1

10563,1

31096,1

10237,0

36109,0

22044,3

23426,1

7821,0

7822,0

7823,0

7824,0

13477,7

26844,0

17634,5

10643,0

19868,5

10668,0

10670,0

35263,6

9776,1

11063,9

35981,0

8705,1

29366,0

29617,0

18723,0

30648,5

29734,1

14939,14

32258,2

35732,0

12984,22

22935,4

21139,7

6896,0

19343,0

27329,0

24098,0

10640,0

14723,0

32860,1

33191,0

29822,0

9497,0

32479,1

32556,22

30357,3

12897,1

22508,3

7842,0

8597,0

23671,0

18022,0

8092,0

36704,2

33930,0

15947,0

29580,4

29853,1

24791,2

22179,1

28323,0

3381,1

19585,0

19572,4

23196,1

3814,0

10766,1

35326,7

7853,17

17385,15

7855,26

32773,4

28995,1

7922,13

30602,5

27319,6

29934,0

34301,1

37449,0

8094,0

7870,0

7874,0

617,0

34134,0

11592,0

7876,0

7877,1

35431,3

30206,2

7881,5

2888,12

7941,47

24301,0

9476,0

17561,0

7883,10

2966,0

20224,0

7885,13

7889,3

34308,0

30293,3

36236,0

18521,4

7893,0

7894,0

7898,1

30031,4

19660,0

22427,1

7903,0

35117,0

7906,0

7907,0

7909,4

19663,1

1284,0

12997,1

33791,8

12918,1

16139,0

9114,0

7917,0

31596,1

7918,19

37330,4

9347,1

18148,0

21346,0

33532,0

8173,0

7921,1

12041,1

15166,12

9043,12

33032,2

7927,0

34339,1

7930,0

26365,0

30361,0

7934,1

7935,0

8994,1

22473,1

7617,11

15030,2

25722,27

32659,1

24484,3

32861,47

35799,21

10208,1

28641,1

26868,3

16366,0

7945,0

7949,0

7950,1

29558,0

7952,11

30383,0

21049,0

34237,0

18536,16

25834,0

8736,0

15080,4

12341,0

21089,0

7966,2

35638,0

5235,0

27065,15

17064,0

13662,6

34330,3

9675,5

24684,2

20012,8

13366,1

24445,0

18142,0

11433,2

23618,0

9227,3

9524,2

28158,4

21928,6

31487,1

37269,1

20239,0

24035,2

16545,1

3420,0

5144,0

14272,0

21028,0

19175,0

19676,0

24691,1

36393,0

7988,1

21476,0

7485,6

25724,1

29768,0

11992,6

24455,0

36067,0

10701,2

23249,1

10598,1

23862,2

14514,2

16514,9

14370,1

13373,0

24958,10

9291,1

27389,4

11039,12

7996,0

26652,1

17757,25

8001,4

8002,1

14001,1

23149,0

34214,1

8004,0

29828,0

34481,0

8006,0

8007,0

11470,0

11757,0

8010,0

19347,5

21324,0

8013,0

8015,0

37275,0

29920,0

30879,0

8018,9

25926,1

33425,3

8992,1

17555,25

21117,1

8169,0

8025,1

8027,0

22969,1

36246,0

8035,0

33160,0

20810,0

1714,8

33698,15

8042,0

11122,1

8044,4

17811,0

25917,1

8048,0

33823,0

27562,8

8052,0

23843,0

8056,0

25869,1

8060,1

28223,0

10364,1

32577,3

235,4

23427,1

16160,1

36072,9

8064,0

8066,0

36829,0

8067,1

8072,0

8073,3

35914,2

18203,0

19688,7

8079,0

8080,3

35053,7

34808,7

8083,4

24705,8

20249,1

8089,0

8779,9

6647,12

27155,1

26127,2

12927,2

15871,5

16210,1

9403,0

34356,18

23328,5

11550,0

23726,0

8103,1

27085,2

29145,0

16862,5

8110,0

8111,0

8112,0

8113,1

8115,0

8117,0

8118,0

34767,3

29712,0

12419,0

32813,1

22174,0

8127,0

29782,0

8483,6

8130,0

21275,5

8132,0

8134,2

14677,13

20103,0

8137,0

8138,0

21286,0

8140,4

30032,0

7421,0

8143,0

33627,0

31342,1

22605,7

19200,2

15315,0

15475,0

8154,0

8155,1

31495,0

33163,0

31667,3

11351,6

7176,1

17169,0

9406,0

17583,0

26471,0

23829,1

8164,0

1554,0

33168,1

26433,0

18176,1

17276,0

26528,10

11299,3

8171,1

25437,0

12216,2

6652,0

23832,0

36972,0

8176,2

6131,1

36624,0

22291,8

21134,0

8179,0

37179,0

15292,9

11157,0

19939,0

14378,0

8197,4

16811,1

8198,0

35289,0

8201,2

8203,5

8206,0

8207,0

31607,0

33814,5

8212,1

8213,0

8214,0

32670,0

13621,0

13661,2

14995,3

8220,0

8740,1

17433,0

29591,2

10151,0

10026,0

12797,0

21413,0

15496,12

9305,0

8227,3

22758,0

8234,0

8235,0

11930,0

33801,13

8239,0

22892,0

8243,9

5528,0

19715,0

8247,2

8248,1

35529,0

8253,1

23192,0

22016,1

13108,3

8258,0

8259,0

37689,4

8267,1

8268,0

29803,0

8272,0

19674,0

25905,1

32931,8

8278,0

30242,0

29246,0

8280,0

8281,0

37089,0

8282,0

8238,15

8286,0

15486,1

8290,1

8291,1

34752,0

20480,1

31290,4

16652,6

15717,2

8294,0

8556,0

8295,3

36146,0

8298,5

17538,2

23025,0

10037,0

32461,1

14908,0

16981,3

10452,1

20686,0

13866,1

8304,0

19658,1

16810,0

19113,0

30406,0

8309,0

21532,0

10155,1

8315,0

29455,4

8730,10

29175,0

22559,0

15019,0

34718,1

15547,0

16000,1

28781,0

18248,0

4805,2

17506,0

19826,0

34667,0

8319,1

8320,0

28119,8

12928,15

17502,0

20706,0

6080,1

17348,0

23260,0

33710,0

8335,0

2985,0

22694,0

25641,0

10865,4

3674,1

33598,0

8339,0

8342,21

1436,3

28704,5

8347,2

21723,1

36434,0

27451,2

9811,38

34687,4

8352,0

8353,0

35746,1

8355,3

6498,20

33268,2

10288,4

17482,0

21251,2

15579,1

24210,3

9749,1

33968,9

20737,1

29195,7

15633,0

10048,0

23135,0

14744,0

22582,1

8359,0

32490,2

12499,6

11377,6

8630,0

18888,2

30048,0

22713,2

35048,1

8362,0

30005,5

36719,0

8368,0

8369,7

22006,3

8371,10

27986,3

8378,0

36806,0

34622,2

27836,8

8381,1

8382,0

8383,0

8387,1

35184,2

17107,4

8392,2

19250,2

36821,0

22116,1

8395,0

26119,2

35557,3

15240,1

9354,1

32802,0

34552,0

8401,0

8402,8

13356,6

8403,0

19298,0

33180,0

18312,0

8408,0

36417,0

13939,0

8413,0

27822,0

8415,0

11666,0

8419,0

12180,1

8421,1

22944,5

9436,3

8426,0

8427,7

26716,1

37010,2

24425,0

29549,0

34342,1

37223,0

8432,0

36036,0

30663,10

36117,0

8436,0

8437,1

30304,2

16329,0

36056,3

6396,0

30620,0

32980,0

31618,7

2394,2

8443,0

37548,0

8445,0

27634,0

8449,18

14136,0

14314,0

36787,1

25937,0

14741,0

17881,0

8457,1

9405,4

9319,16

21302,11

7248,10

35195,0

26442,2

10839,2

10242,4

36791,4

3967,0

29852,9

8469,0

8474,3

19748,0

8476,0

10302,0

36673,0

8485,0

36059,0

36653,0

21506,8

17136,0

8490,0

8492,5

24281,0

31405,1

24213,1

26015,0

37611,0

23176,0

17350,3

13370,0

8501,0

8502,0

32929,7

21674,0

11764,4

32128,3

14777,0

26702,4

17833,6

15881,2

27879,0

8505,10

8506,4

9277,0

11818,1

27588,0

6495,1

33438,5

8509,0

8510,0

8511,12

12726,0

10890,0

8517,0

15884,0

33892,5

2625,12

9448,0

30111,3

1383,3

30701,12

8519,6

11195,3

24404,2

32590,0

17181,1

19116,0

35652,1

14309,0

26586,3

11447,0

33979,0

1910,0

10069,0

18531,10

32697,0

15159,2

21986,0

15174,0

36721,2

10533,0

12524,0

5977,1

14048,1

14365,0

22095,0

20964,2

30569,5

34768,0

20994,0

37266,0

35605,0

12939,3

24859,0

36717,1

30608,2

33246,1

22236,5

35382,0

31580,7

36086,0

29422,11

16976,0

32510,1

24685,8

34575,5

27633,0

10216,0

25888,0

31581,1

37121,2

5959,0

14354,0

36210,0

12131,2

30787,3

33388,2

18811,1

14462,3

9634,3

22502,7

13367,7

9871,7

30273,8

37347,0

30480,0

6349,0

25494,0

8666,3

19791,1

34796,6

11136,0

10512,0

24585,1

9963,0

30093,0

27397,0

24639,1

32318,11

37201,0

26972,2

12367,5

37079,0

20412,2

20178,4

4695,2

26032,0

22735,3

22738,0

34959,2

25121,3

23997,2

23967,0

33727,0

28732,2

23980,0

21763,1

17987,0

11231,0

37390,1

21489,5

15395,0

23685,4

25246,0

12770,1

31321,7

8525,0

8527,0

32292,6

8533,0

8537,1

25449,4

34412,0

35005,15

10483,5

8543,1

17938,0

12059,0

8550,0

6906,1

19761,0

8552,0

31254,0

32765,0

3523,1

27153,24

8560,0

10837,2

8800,0

25983,0

8568,0

23134,2

35898,1

35299,11

30427,0

21771,8

36531,0

8574,0

12656,11

10615,0

14983,0

32631,0

21231,8

24096,0

8579,0

32416,1

30418,0

19945,2

26141,4

35626,1

31042,1

8584,3

18017,0

34259,1

14636,0

8588,1

30565,2

8592,2

28679,1

36982,4

8594,2

23702,6

29152,1

8599,0

8600,0

8602,2

16053,1

23298,1

12962,0

21207,0

32959,0

31778,3

35891,1

32502,1

37000,1

37251,0

20683,0

8614,0

19750,2

8620,2

30646,2

8624,0

29885,6

34788,1

12725,4

36887,1

23956,3

37674,0

8629,0

21648,0

8631,6

36907,10

23567,31

14331,9

27143,0

23027,0

32052,2

10998,0

13907,5

9312,3

18050,5

28342,1

31647,2

30009,0

17878,0

22867,0

15888,2

33212,2

15187,3

8638,0

8640,0

8641,6

18936,4

10292,2

29631,3

31030,0

27917,3

29458,0

32695,0

21927,0

1650,0

26613,0

23088,3

15976,1

12207,8

24354,2

18563,1

36015,1

18580,2

33171,1

4867,0

12956,6

27033,0

8643,0

25305,0

8644,0

35978,0

26199,0

25306,0

8647,0

8650,0

9274,0

8652,2

15620,0

15800,1

12623,0

11479,8

29491,6

20274,11

25975,0

31760,1

8662,0

8664,0

18202,3

8665,1

28320,0

9348,0

31279,3

13480,3

24317,1

8669,0

8670,0

19781,5

37177,3

35754,0

8675,1

8677,0

28276,3

31452,9

8686,0

8687,0

8688,1

8689,0

25945,0

2789,0

8690,0

13053,7

37624,5

16254,3

31656,0

31314,1

15628,0

32542,1

8701,1

25742,0

8704,0

8706,0

8709,0

8710,0

8713,0

36297,0

18894,0

8718,0

8722,0

33659,0

12764,2

29323,0

4591,0

28205,1

32694,0

8727,2

34334,0

18697,1

26832,0

29207,0

8738,0

37604,0

8741,1

8744,0

21844,0

4657,0

8745,1

8748,0

23064,0

8749,1

31073,1

14284,0

25992,0

21721,4

32181,1

11190,0

30377,1

15044,5

1600,0

18847,3

18295,3

30673,0

30359,0

28348,0

22614,1

11234,1

8758,0

8763,1

8766,5

34203,0

32534,0

32484,0

20482,2

12402,8

8771,1

16852,2

133,1

34614,1

17980,0

36000,6

21369,4

10119,1

28492,0

21330,7

8788,0

8789,0

8792,0

2283,3

11646,0

6075,1

29064,1

15639,0

26088,0

8795,3

16140,0

34951,0

8797,2

30801,0

8798,4

21283,11

8799,0

36851,1

8802,0

28479,0

8807,0

19272,0

37006,3

18720,0

26852,1

19615,0

29294,1

26006,0

20606,0

8813,1

35704,0

32540,18

8818,1

36793,7

14275,1

21965,0

28193,0

30687,12

29531,0

8830,2

37533,2

1981,0

33156,0

8837,0

8838,0

14215,0

13272,0

8842,0

28935,0

21181,2

8844,2

8846,0

8848,0

8849,0

8850,1

8852,0

8616,1

36682,0

11337,3

33439,0

22469,0

15415,2

37524,0

8861,0

26000,18

8865,0

8869,0

8871,0

